mode: count
github.com/itp/main.go:13.13,83.16 34 0
github.com/itp/main.go:83.16,85.3 1 0
github.com/itp/main.go:88.2,88.19 1 0
github.com/itp/main.go:88.19,90.3 1 0
github.com/itp/main.go:93.2,93.23 1 0
github.com/itp/main.go:93.23,95.3 1 0
github.com/itp/main.go:96.2,96.24 1 0
github.com/itp/main.go:96.24,98.3 1 0
github.com/itp/main.go:99.2,99.28 1 0
github.com/itp/main.go:99.28,101.3 1 0
github.com/itp/main.go:102.2,102.26 1 0
github.com/itp/main.go:102.26,104.3 1 0
github.com/itp/main.go:105.2,105.29 1 0
github.com/itp/main.go:105.29,107.3 1 0
github.com/itp/main.go:108.2,108.23 1 0
github.com/itp/main.go:108.23,110.3 1 0
github.com/itp/main.go:113.2,113.22 1 0
github.com/itp/main.go:113.22,115.3 1 0
github.com/itp/main.go:116.2,116.23 1 0
github.com/itp/main.go:116.23,118.3 1 0
github.com/itp/main.go:119.2,119.22 1 0
github.com/itp/main.go:119.22,121.3 1 0
github.com/itp/main.go:124.2,124.23 1 0
github.com/itp/main.go:124.23,126.3 1 0
github.com/itp/main.go:127.2,127.24 1 0
github.com/itp/main.go:127.24,129.3 1 0
github.com/itp/main.go:130.2,130.23 1 0
github.com/itp/main.go:130.23,132.3 1 0
github.com/itp/main.go:135.2,135.25 1 0
github.com/itp/main.go:135.25,137.3 1 0
github.com/itp/main.go:138.2,138.25 1 0
github.com/itp/main.go:138.25,140.3 1 0
github.com/itp/main.go:141.2,141.24 1 0
github.com/itp/main.go:141.24,143.3 1 0
github.com/itp/main.go:144.2,144.21 1 0
github.com/itp/main.go:144.21,146.3 1 0
github.com/itp/main.go:147.2,147.22 1 0
github.com/itp/main.go:147.22,149.3 1 0
github.com/itp/main.go:150.2,150.21 1 0
github.com/itp/main.go:150.21,152.3 1 0
github.com/itp/main.go:155.2,155.37 1 0
github.com/itp/main.go:159.66,160.20 1 0
github.com/itp/main.go:160.20,162.3 1 0
github.com/itp/main.go:164.2,164.55 1 0
github.com/itp/main.go:164.55,166.22 2 0
github.com/itp/main.go:166.22,168.12 2 0
github.com/itp/main.go:170.3,170.42 1 0
github.com/itp/main.go:175.70,176.20 1 0
github.com/itp/main.go:176.20,178.3 1 0
github.com/itp/main.go:180.2,180.55 1 0
github.com/itp/main.go:180.55,182.22 2 0
github.com/itp/main.go:182.22,184.12 2 0
github.com/itp/main.go:186.3,187.43 2 0
github.com/itp/main.go:192.71,193.20 1 0
github.com/itp/main.go:193.20,195.3 1 0
github.com/itp/main.go:197.2,197.55 1 0
github.com/itp/main.go:197.55,199.22 2 0
github.com/itp/main.go:199.22,201.12 2 0
github.com/itp/main.go:203.3,204.45 2 0
github.com/itp/main.go:209.56,210.55 1 0
github.com/itp/main.go:210.55,212.22 2 0
github.com/itp/main.go:212.22,214.12 2 0
github.com/itp/main.go:217.3,218.28 2 0
github.com/itp/main.go:218.28,220.12 2 0
github.com/itp/main.go:223.3,223.79 1 0
github.com/itp/main.go:223.79,225.4 1 0
github.com/itp/main.go:230.75,231.55 1 0
github.com/itp/main.go:231.55,233.22 2 0
github.com/itp/main.go:233.22,235.12 2 0
github.com/itp/main.go:238.3,238.75 1 0
github.com/itp/main.go:238.75,240.4 1 0
github.com/itp/pkg/echo/server.go:57.54,62.2 1 1
github.com/itp/pkg/echo/server.go:65.43,72.16 3 0
github.com/itp/pkg/echo/server.go:72.16,74.3 1 0
github.com/itp/pkg/echo/server.go:75.2,78.12 3 0
github.com/itp/pkg/echo/server.go:82.31,83.23 1 0
github.com/itp/pkg/echo/server.go:83.23,85.3 1 0
github.com/itp/pkg/echo/server.go:86.2,86.12 1 0
github.com/itp/pkg/echo/server.go:89.26,90.6 1 0
github.com/itp/pkg/echo/server.go:90.6,92.17 2 0
github.com/itp/pkg/echo/server.go:92.17,93.55 1 0
github.com/itp/pkg/echo/server.go:93.55,95.13 2 0
github.com/itp/pkg/echo/server.go:97.4,98.10 2 0
github.com/itp/pkg/echo/server.go:100.3,100.30 1 0
github.com/itp/pkg/echo/server.go:104.39,105.13 1 5
github.com/itp/pkg/echo/server.go:106.24,107.19 1 1
github.com/itp/pkg/echo/server.go:108.24,109.19 1 1
github.com/itp/pkg/echo/server.go:110.24,111.19 1 1
github.com/itp/pkg/echo/server.go:112.24,113.19 1 1
github.com/itp/pkg/echo/server.go:114.10,115.19 1 1
github.com/itp/pkg/echo/server.go:119.43,120.43 1 2
github.com/itp/pkg/echo/server.go:120.43,121.21 1 23
github.com/itp/pkg/echo/server.go:121.21,123.4 1 1
github.com/itp/pkg/echo/server.go:125.2,125.18 1 1
github.com/itp/pkg/echo/server.go:128.50,132.9 3 0
github.com/itp/pkg/echo/server.go:132.9,135.3 2 0
github.com/itp/pkg/echo/server.go:138.2,138.44 1 0
github.com/itp/pkg/echo/server.go:138.44,141.3 2 0
github.com/itp/pkg/echo/server.go:144.2,146.16 3 0
github.com/itp/pkg/echo/server.go:146.16,149.3 2 0
github.com/itp/pkg/echo/server.go:150.2,174.37 4 0
github.com/itp/pkg/echo/server.go:174.37,181.3 6 0
github.com/itp/pkg/echo/server.go:184.2,185.16 2 0
github.com/itp/pkg/echo/server.go:185.16,188.3 2 0
github.com/itp/pkg/echo/server.go:191.2,206.41 2 0
github.com/itp/pkg/echo/server.go:206.41,209.3 2 0
github.com/itp/pkg/identity/translator.go:54.46,66.2 1 8
github.com/itp/pkg/identity/translator.go:69.64,70.15 1 10
github.com/itp/pkg/identity/translator.go:71.21,72.26 1 3
github.com/itp/pkg/identity/translator.go:73.22,74.27 1 3
github.com/itp/pkg/identity/translator.go:75.27,76.26 1 1
github.com/itp/pkg/identity/translator.go:77.18,78.27 1 1
github.com/itp/pkg/identity/translator.go:79.17,80.31 1 1
github.com/itp/pkg/identity/translator.go:81.15,82.29 1 1
github.com/itp/pkg/identity/translator.go:87.86,93.2 1 4
github.com/itp/pkg/identity/translator.go:96.88,102.2 1 4
github.com/itp/pkg/identity/translator.go:110.43,112.2 1 0
github.com/itp/pkg/identity/translator.go:121.84,126.34 2 14
github.com/itp/pkg/identity/translator.go:126.34,127.36 1 0
github.com/itp/pkg/identity/translator.go:127.36,132.4 1 0
github.com/itp/pkg/identity/translator.go:133.3,133.64 1 0
github.com/itp/pkg/identity/translator.go:137.2,137.21 1 14
github.com/itp/pkg/identity/translator.go:137.21,139.41 2 2
github.com/itp/pkg/identity/translator.go:139.41,141.4 1 2
github.com/itp/pkg/identity/translator.go:142.3,142.47 1 2
github.com/itp/pkg/identity/translator.go:142.47,144.4 1 0
github.com/itp/pkg/identity/translator.go:145.3,150.4 2 2
github.com/itp/pkg/identity/translator.go:153.2,153.35 1 12
github.com/itp/pkg/identity/translator.go:157.77,162.57 3 14
github.com/itp/pkg/identity/translator.go:162.57,165.3 2 2
github.com/itp/pkg/identity/translator.go:165.8,165.22 1 12
github.com/itp/pkg/identity/translator.go:165.22,167.3 1 10
github.com/itp/pkg/identity/translator.go:170.2,170.48 1 14
github.com/itp/pkg/identity/translator.go:170.48,171.46 1 10
github.com/itp/pkg/identity/translator.go:171.46,174.4 2 2
github.com/itp/pkg/identity/translator.go:178.2,178.53 1 14
github.com/itp/pkg/identity/translator.go:178.53,179.43 1 4
github.com/itp/pkg/identity/translator.go:179.43,182.4 2 0
github.com/itp/pkg/identity/translator.go:186.2,186.44 1 14
github.com/itp/pkg/identity/translator.go:186.44,187.46 1 0
github.com/itp/pkg/identity/translator.go:187.46,190.4 2 0
github.com/itp/pkg/identity/translator.go:190.9,190.23 1 0
github.com/itp/pkg/identity/translator.go:190.23,192.4 1 0
github.com/itp/pkg/identity/translator.go:196.2,196.47 1 14
github.com/itp/pkg/identity/translator.go:196.47,197.58 1 1
github.com/itp/pkg/identity/translator.go:197.58,200.4 2 0
github.com/itp/pkg/identity/translator.go:200.9,200.23 1 1
github.com/itp/pkg/identity/translator.go:200.23,202.4 1 1
github.com/itp/pkg/identity/translator.go:206.2,206.46 1 14
github.com/itp/pkg/identity/translator.go:206.46,207.52 1 0
github.com/itp/pkg/identity/translator.go:207.52,210.4 2 0
github.com/itp/pkg/identity/translator.go:210.9,210.23 1 0
github.com/itp/pkg/identity/translator.go:210.23,212.4 1 0
github.com/itp/pkg/identity/translator.go:216.2,216.45 1 14
github.com/itp/pkg/identity/translator.go:216.45,217.34 1 16
github.com/itp/pkg/identity/translator.go:218.22,219.58 1 6
github.com/itp/pkg/identity/translator.go:219.58,222.5 2 3
github.com/itp/pkg/identity/translator.go:223.23,224.50 1 5
github.com/itp/pkg/identity/translator.go:224.50,225.39 1 3
github.com/itp/pkg/identity/translator.go:225.39,228.6 2 2
github.com/itp/pkg/identity/translator.go:230.28,231.55 1 5
github.com/itp/pkg/identity/translator.go:231.55,232.38 1 2
github.com/itp/pkg/identity/translator.go:232.38,235.6 2 2
github.com/itp/pkg/identity/translator.go:237.19,238.46 1 0
github.com/itp/pkg/identity/translator.go:238.46,239.39 1 0
github.com/itp/pkg/identity/translator.go:239.39,242.6 2 0
