mode: count
github.com/itp/main.go:22.13,55.24 23 0
github.com/itp/main.go:56.13,64.5 1 0
github.com/itp/main.go:65.14,72.17 2 0
github.com/itp/main.go:72.17,74.4 1 0
github.com/itp/main.go:75.3,75.12 1 0
github.com/itp/main.go:76.10,77.67 1 0
github.com/itp/main.go:81.2,81.25 1 0
github.com/itp/main.go:81.25,84.10 2 0
github.com/itp/main.go:84.10,86.4 1 0
github.com/itp/main.go:89.3,90.20 2 0
github.com/itp/main.go:90.20,92.18 2 0
github.com/itp/main.go:92.18,94.5 1 0
github.com/itp/main.go:95.4,96.20 2 0
github.com/itp/main.go:96.20,98.5 1 0
github.com/itp/main.go:99.4,100.18 2 0
github.com/itp/main.go:100.18,102.5 1 0
github.com/itp/main.go:103.9,105.4 1 0
github.com/itp/main.go:108.3,108.44 1 0
github.com/itp/main.go:108.44,113.63 2 0
github.com/itp/main.go:113.63,115.5 1 0
github.com/itp/main.go:119.3,120.17 2 0
github.com/itp/main.go:120.17,122.4 1 0
github.com/itp/main.go:123.3,123.20 1 0
github.com/itp/main.go:124.8,128.17 3 0
github.com/itp/main.go:128.17,130.4 1 0
github.com/itp/main.go:131.3,131.21 1 0
github.com/itp/main.go:135.2,140.27 2 0
github.com/itp/main.go:140.27,143.20 2 0
github.com/itp/main.go:143.20,146.18 2 0
github.com/itp/main.go:146.18,148.5 1 0
github.com/itp/main.go:149.4,150.46 2 0
github.com/itp/main.go:150.46,152.5 1 0
github.com/itp/main.go:153.4,153.36 1 0
github.com/itp/main.go:158.2,161.21 2 0
github.com/itp/main.go:161.21,164.17 2 0
github.com/itp/main.go:164.17,166.4 1 0
github.com/itp/main.go:168.3,169.53 2 0
github.com/itp/main.go:169.53,171.4 1 0
github.com/itp/main.go:172.3,176.74 3 0
github.com/itp/main.go:180.2,180.19 1 0
github.com/itp/main.go:180.19,182.3 1 0
github.com/itp/main.go:185.2,185.26 1 0
github.com/itp/main.go:185.26,187.3 1 0
github.com/itp/main.go:190.2,206.16 11 0
github.com/itp/main.go:206.16,208.3 1 0
github.com/itp/main.go:209.2,214.6 4 0
github.com/itp/main.go:214.6,216.17 2 0
github.com/itp/main.go:216.17,218.12 2 0
github.com/itp/main.go:220.3,220.30 1 0
github.com/itp/main.go:225.66,226.20 1 0
github.com/itp/main.go:226.20,228.3 1 0
github.com/itp/main.go:230.2,230.55 1 0
github.com/itp/main.go:230.55,232.22 2 0
github.com/itp/main.go:232.22,234.4 1 0
github.com/itp/main.go:234.9,236.4 1 0
github.com/itp/main.go:240.49,241.51 1 0
github.com/itp/main.go:241.51,243.22 2 0
github.com/itp/main.go:243.22,245.4 1 0
github.com/itp/main.go:245.9,247.4 1 0
github.com/itp/main.go:251.58,252.55 1 0
github.com/itp/main.go:252.55,254.22 2 0
github.com/itp/main.go:254.22,256.4 1 0
github.com/itp/main.go:260.35,263.2 2 0
github.com/itp/pkg/router/router.go:19.37,25.2 1 8
github.com/itp/pkg/router/router.go:28.53,31.2 2 5
github.com/itp/pkg/router/router.go:34.72,36.50 1 4
github.com/itp/pkg/router/router.go:36.50,38.3 1 1
github.com/itp/pkg/router/router.go:41.2,41.48 1 3
github.com/itp/pkg/router/router.go:41.48,43.45 1 2
github.com/itp/pkg/router/router.go:43.45,45.4 1 1
github.com/itp/pkg/router/router.go:46.3,46.19 1 1
github.com/itp/pkg/router/router.go:50.2,50.45 1 1
github.com/itp/pkg/router/router.go:50.45,51.44 1 1
github.com/itp/pkg/router/router.go:51.44,53.46 1 1
github.com/itp/pkg/router/router.go:53.46,55.5 1 0
github.com/itp/pkg/router/router.go:56.4,56.20 1 1
github.com/itp/pkg/router/router.go:61.2,61.14 1 0
github.com/itp/pkg/router/router.go:61.14,64.17 2 0
github.com/itp/pkg/router/router.go:64.17,68.4 2 0
github.com/itp/pkg/router/router.go:70.3,71.17 2 0
github.com/itp/pkg/router/router.go:71.17,73.4 1 0
github.com/itp/pkg/router/router.go:74.3,74.22 1 0
github.com/itp/pkg/router/router.go:74.22,76.4 1 0
github.com/itp/pkg/router/router.go:78.3,78.47 1 0
github.com/itp/pkg/router/router.go:81.2,81.60 1 0
github.com/itp/pkg/router/router.go:85.51,87.2 1 3
github.com/itp/pkg/router/router.go:90.56,92.2 1 2
github.com/itp/pkg/echo/server.go:46.54,51.2 1 1
github.com/itp/pkg/echo/server.go:54.43,61.16 3 0
github.com/itp/pkg/echo/server.go:61.16,63.3 1 0
github.com/itp/pkg/echo/server.go:64.2,67.12 3 0
github.com/itp/pkg/echo/server.go:71.31,72.23 1 0
github.com/itp/pkg/echo/server.go:72.23,74.3 1 0
github.com/itp/pkg/echo/server.go:75.2,75.12 1 0
github.com/itp/pkg/echo/server.go:78.26,79.6 1 0
github.com/itp/pkg/echo/server.go:79.6,81.17 2 0
github.com/itp/pkg/echo/server.go:81.17,82.55 1 0
github.com/itp/pkg/echo/server.go:82.55,84.13 2 0
github.com/itp/pkg/echo/server.go:86.4,87.10 2 0
github.com/itp/pkg/echo/server.go:89.3,89.30 1 0
github.com/itp/pkg/echo/server.go:93.39,94.13 1 5
github.com/itp/pkg/echo/server.go:95.24,96.19 1 1
github.com/itp/pkg/echo/server.go:97.24,98.19 1 1
github.com/itp/pkg/echo/server.go:99.24,100.19 1 1
github.com/itp/pkg/echo/server.go:101.24,102.19 1 1
github.com/itp/pkg/echo/server.go:103.10,104.19 1 1
github.com/itp/pkg/echo/server.go:108.43,109.43 1 2
github.com/itp/pkg/echo/server.go:109.43,110.21 1 23
github.com/itp/pkg/echo/server.go:110.21,112.4 1 1
github.com/itp/pkg/echo/server.go:114.2,114.18 1 1
github.com/itp/pkg/echo/server.go:117.50,121.9 3 0
github.com/itp/pkg/echo/server.go:121.9,124.3 2 0
github.com/itp/pkg/echo/server.go:127.2,127.44 1 0
github.com/itp/pkg/echo/server.go:127.44,130.3 2 0
github.com/itp/pkg/echo/server.go:132.2,149.37 3 0
github.com/itp/pkg/echo/server.go:149.37,156.3 6 0
github.com/itp/pkg/echo/server.go:159.2,161.45 3 0
github.com/itp/pkg/echo/server.go:161.45,164.3 2 0
github.com/itp/pkg/identity/translator.go:36.46,46.2 1 4
github.com/itp/pkg/identity/translator.go:49.64,50.15 1 8
github.com/itp/pkg/identity/translator.go:51.21,52.26 1 2
github.com/itp/pkg/identity/translator.go:53.22,54.27 1 2
github.com/itp/pkg/identity/translator.go:55.27,56.26 1 1
github.com/itp/pkg/identity/translator.go:57.18,58.27 1 1
github.com/itp/pkg/identity/translator.go:59.17,60.31 1 1
github.com/itp/pkg/identity/translator.go:61.15,62.29 1 1
github.com/itp/pkg/identity/translator.go:67.84,70.25 2 1
github.com/itp/pkg/identity/translator.go:70.25,72.3 1 1
github.com/itp/pkg/identity/translator.go:75.2,75.15 1 0
github.com/itp/pkg/identity/translator.go:75.15,77.3 1 0
github.com/itp/pkg/identity/translator.go:79.2,79.70 1 0
github.com/itp/pkg/identity/translator.go:83.78,88.57 3 1
github.com/itp/pkg/identity/translator.go:88.57,91.3 2 1
github.com/itp/pkg/identity/translator.go:94.2,94.48 1 1
github.com/itp/pkg/identity/translator.go:94.48,95.46 1 1
github.com/itp/pkg/identity/translator.go:95.46,98.4 2 1
github.com/itp/pkg/identity/translator.go:102.2,102.53 1 1
github.com/itp/pkg/identity/translator.go:102.53,103.43 1 0
github.com/itp/pkg/identity/translator.go:103.43,106.4 2 0
github.com/itp/pkg/identity/translator.go:110.2,110.44 1 1
github.com/itp/pkg/identity/translator.go:110.44,111.46 1 0
github.com/itp/pkg/identity/translator.go:111.46,114.4 2 0
